-------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/koren/Google Drive/Research/expat/research_design/talk/outp
> ut/manager_panel.log
  log type:  text
 opened on:  12 Jan 2019, 12:27:58

. local variables person_foreign frame_id manager_id pos5

. 
. use temp/managers

. 
. *duplicates report ceg_id rovat_id alrovat_id
. *van eg cég, ahol a ceg_id rovat_id alrovat_id nem határozza meg egyértelműen
>  a személyt - a ceg_id:110041043, ezért kell merge m:1
. merge m:1 ceg_id rovat_id alrovat_id using temp/positions, keepusing(pos5) ke
> ep(master match)

    Result                           # of obs.
    -----------------------------------------
    not matched                       754,220
        from master                   754,220  (_merge==1)
        from using                          0  (_merge==2)

    matched                         4,262,206  (_merge==3)
    -----------------------------------------

. drop _merge

. 
. 
. replace year_from=year_from+1 if month_from>6|(month_from==6&day_from>20)
(2,284,867 real changes made)

. replace year_till=year_till-1 if month_till<6|(month_till==6&day_till<21)
(2,449,013 real changes made)

. 
. tab year_from

  year_from |      Freq.     Percent        Cum.
------------+-----------------------------------
       1012 |          1        0.00        0.00
       1897 |         38        0.00        0.00
       1901 |          6        0.00        0.00
       1902 |          9        0.00        0.00
       1903 |          6        0.00        0.00
       1907 |          1        0.00        0.00
       1909 |          4        0.00        0.00
       1910 |         45        0.00        0.00
       1911 |          3        0.00        0.00
       1912 |         20        0.00        0.00
       1913 |          6        0.00        0.00
       1918 |          1        0.00        0.00
       1920 |          1        0.00        0.00
       1921 |          4        0.00        0.00
       1922 |          5        0.00        0.00
       1928 |          2        0.00        0.00
       1929 |         17        0.00        0.00
       1930 |         11        0.00        0.00
       1931 |          1        0.00        0.00
       1932 |          1        0.00        0.00
       1933 |          5        0.00        0.00
       1935 |          5        0.00        0.00
       1937 |          1        0.00        0.00
       1939 |          1        0.00        0.00
       1940 |          1        0.00        0.00
       1941 |          5        0.00        0.00
       1942 |          4        0.00        0.00
       1943 |          1        0.00        0.00
       1945 |          4        0.00        0.00
       1946 |         88        0.00        0.01
       1947 |         52        0.00        0.01
       1948 |         82        0.00        0.01
       1949 |        651        0.01        0.02
       1950 |      1,141        0.02        0.04
       1951 |      1,138        0.02        0.07
       1952 |        594        0.01        0.08
